weaponsection "DPTHQ"
setslot 1 Dick DartPowerDick Pussy Unarmed PocikUnarmed ArmymanUnarmed VodkaUnarmed LXandroUnarmed DartPowerUnarmed CacoBaller ImpBaller DemonMouth SpectreMouth MLostSoulWeap Axe Pillow Topor MWeapWand2 Chainsaw Katana NighMareKatana MurderKnife Magnetsaw DUMP3ShiningHeartHammer VadimKnife VadimAxe SawThrower DoubleBladedChainsaw 
setslot 2 Pistol ZombieRifle RivetGun Tazer JailPistol MWeapFists Golden_Eagle ScatterPistol ImpalerXBow DUMP3IA7 LXandroPistol LXandroPistols Auto9 MagSixty 
setslot 3 Shotgun SuperShotgun ZombieShotGun SSG EgoSmasher Coachgun SidebySide AlternativeDoom3SSG MWeapShotgun DartPower_Shotgun Doom3SSG Shredder Quadvolgue DOOM42k16SSG TrollSSD DUMP3Wingman DUMP3Tyrant Rifle LXandroShotgun PumpActionShotgun VadimSuperShotgun QuadShotgun 
setslot 4 Chaingun Minigun SuperChaingun Machinegun UberMinigun AK1337 MWeapSufferStaff M16 UACM360 SMG DoubleSMG DUMP3DualModeRifle ArmymanAK47 ChainGuyGun LXandroChaingunCannon MicroUzi Uzi 
setslot 5 NiceRocketLauncher DefaultRocketLauncher RocketLauncher GrenadeLauncher RevenantGun PainElementWeap Explosive1 MinesWeap MWeapBloodscourge2 Deviation DUMP3CactusPipe ArmymanRPG7 LXandroRPG DoubleGrenadeLauncher 
setslot 6 PlasmaRifle Railgun ArPlasmaGun FlameThrower2 NailGunMG MWeapLightning2 Icegun Karasawa PlasmaRiflePiano PlasmaRiflePiano2 Powercube DUMP3Fusion_Gun DUMP3SirusBusterCannon ArmymanRPD LXandroDevastator BlueRailgun Blaster_Rifle Toaster StunnerRifle PulseRifle 
setslot 7 BFG9000 BFG10K BigFuckingGun9000 M40Rifle MWeapFrost2 IonRifle BHGen Healing_Cannon STFBFG9000 DUMP3Gibmaker Nuclear_Launcher FireBlast PlasmaShotgun Unmaker 
setslot 8 Satcheler MultiProjectileWeapon MedikitPack ArmymanSVD 
setslot 9 SpawnerModule_Weapon SpawnerModule_Detonator HAAX Spartanleg LittleArchvile_Spawner Basketball DUMP3RevenantBox 
setslot 0 BlueSprayPaint RedSprayPaint GreenSprayPaint SprayPaint Curing_Cannon SandBoxMatterManipulator RepairTool 

AddKeySection "Advanced Key Combos" DPTHQ
AddMenuKey "Use Dick (For Man Classes)" UseDick
Alias UseDick "use Dick"
DefaultBind I UseDick
AddMenuKey "Use Pussy (For Genderfluid Classes)" UsePussy
Alias UseDick "use Pussy"
DefaultBind O UsePussy

alias HESOYAM "give money 250000; give health 200; give armor 200"
alias PANZER "summon Tank"
alias AEZAKMI "anubis"
alias BIGBANG "kill monsters" // Temporary, needs a Cars numbers
